image_id,loc_id,cat_id,Train,Test,Country,State_Province,Air_Field,Weather,sensor,collection_time_start,collection_time_end,cloud_cover_percentage,off_nadir_max,target_azimuth_maximum,pan_resolution_minimum,pan_resolution_maximum,scan_direction,avg_sun_elevation_angle
105_104001003141CC00,105,104001003141CC00,1,0,USA,Alaska,Tok Junction Airport,Clear Skies,WV03,9/6/2017 21:15,9/6/2017 21:15,1,17.743994,244.66992,0.337097,0.339464,Forward,32.83177
105_1040010032B80C00,105,1040010032B80C00,1,0,USA,Alaska,Tok Junction Airport,Clear Skies,WV03,9/12/2017 21:12,9/12/2017 21:12,0,16.993898,273.92688,0.33469,0.337017,Forward,30.552567
106_10400100413CDF00,106,10400100413CDF00,1,0,USA,Florida,Boca Raton Airport,Clear Skies,WV03,8/22/2018 16:24,8/22/2018 16:25,0,15.287237,208.8404,0.324323,0.328539,Forward,70.47449
113_10400100413CDF00,113,10400100413CDF00,1,0,USA,Florida,Pompano Beach Airpark,Clear Skies,WV03,8/22/2018 16:24,8/22/2018 16:25,0,15.287237,208.8404,0.324323,0.328539,Forward,70.47449
109_10400100168E2A00,109,10400100168E2A00,1,0,USA,Oregon,Scappoose Industrial Airpark,Clear Skies,WV03,1/10/2016 19:35,1/10/2016 19:35,5,23.903067,144.586227,0.353169,0.362405,Forward,22.032475
109_104001003E4DC200,109,104001003E4DC200,1,0,USA,Oregon,Scappoose Industrial Airpark,Clear Skies,WV03,7/29/2018 19:51,7/29/2018 19:51,0,28.132484,79.50948,0.378462,0.387172,Forward,62.50914
111_1040010028163500,111,1.04E+15,1,0,USA,New Mexico,Double Eagle II Airport,Clear Skies,WV03,3/4/2017 18:17,3/4/2017 18:18,0,9.674176,211.70308,0.315342,0.316688,Forward,46.497738
111_10400100341A2600,111,10400100341A2600,1,0,USA,New Mexico,Double Eagle II Airport,Clear Skies,WV03,10/14/2017 18:18,10/14/2017 18:19,0,22.287142,355.94577,0.323154,0.354958,Reverse,45.760086
111_1040010042793C00,111,1040010042793C00,1,0,USA,New Mexico,Double Eagle II Airport,Clear Skies,WV03,9/23/2018 18:09,9/23/2018 18:09,0,29.42783,324.5162,0.348744,0.397278,Reverse,52.65364
112_104001001FBAB400,112,104001001FBAB400,1,0,USA,Nevada,Boulder City Municipal Airport,Clear Skies,WV03,7/8/2016 18:50,7/8/2016 18:50,0,6.327873,152.271362,0.311238,0.31312,Reverse,72.033577
113_1040010006ABC200,113,1040010006ABC200,1,0,USA,Florida,Pompano Beach Airpark,Clear Skies,WV03,1/7/2015 15:49,1/7/2015 15:49,0,27.282673,248.189835,0.371688,0.379426,Forward,36.491913
84_1040010006ABC200,84,1040010006ABC200,0,1,USA,Florida,Fort Lauderdale-Hollywood International Airport,Clear Skies,WV03,1/7/2015 15:49,1/7/2015 15:49,0,27.282673,248.189835,0.371688,0.379426,Forward,36.491913
114_104001000453C000,114,104001000453C000,1,0,USA,Virginia,Richmond International Airport,Clear Skies,WV03,12/1/2014 15:58,12/1/2014 15:58,0,12.309023,160.353683,0.321299,0.321521,Forward,29.181412
114_104001000A497900,114,104001000A497900,1,0,USA,Virginia,Richmond International Airport,Clear Skies,WV03,4/12/2015 16:01,4/12/2015 16:01,0,23.691565,245.545486,0.311103,0.359482,Reverse,57.421711
114_1040010049AD0900,114,1040010049AD0900,1,0,USA,Virginia,Richmond International Airport,Clear Skies,WV03,3/17/2019 16:20,3/17/2019 16:20,1,13.175184,354.83426,0.323866,0.324212,Forward,49.190063
115_10400100067A5900,115,10400100067A5900,1,0,USA,Alabama,Birmingham-Shuttlesworth International Airport,Clear Skies,WV03,1/10/2015 16:34,1/10/2015 16:35,0,28.385544,20.010597,0.387527,0.388287,Forward,31.546478
117_104001001DD07A00,117,104001001DD07A00,1,0,USA,Alaska,Unalakleet Airport,Clear Skies,WV03,6/2/2016 22:21,6/2/2016 22:21,0,23.542368,346.856689,0.355159,0.363151,Forward,48.883297
118_104001000A341F00,118,104001000A341F00,1,0,USA,Wisconsin,General Mitchell International Airport,Clear Skies,WV03,4/16/2015 17:01,4/16/2015 17:01,0,21.356901,78.372551,0.34706,0.350015,Forward,55.762569
118_1040010023C25400,118,1040010023C25400,1,0,USA,Wisconsin,General Mitchell International Airport,Clear Skies,WV03,10/8/2016 17:03,10/8/2016 17:03,0,12.72849,328.278625,0.322282,0.32429,Forward,40.415581
118_104001003370CB00,118,104001003370CB00,1,0,USA,Wisconsin,General Mitchell International Airport,Clear Skies,WV03,10/29/2017 17:17,10/29/2017 17:18,0,24.327644,170.13554,0.357663,0.36408,Forward,33.87325
118_104001003C1B4D00,118,104001003C1B4D00,1,0,USA,Wisconsin,General Mitchell International Airport,Clear Skies,WV03,4/29/2018 17:24,4/29/2018 17:25,0,28.202047,122.23209,0.354204,0.389041,Reverse,61.55899
123_10400100458F0500,123,10400100458F0500,1,0,USA,California,Buchanan Field Airport,Clear Skies,WV03,11/30/2018 19:29,11/30/2018 19:29,0,13.050076,92.94297,0.322976,0.323798,Forward,30.082718
125_10400100363EC000,125,10400100363EC000,1,0,USA,New York,Long Island MacArthur Airport,Clear Skies,WV03,11/24/2017 15:57,11/24/2017 15:57,0,27.81025,256.6425,0.379599,0.384132,Forward,28.036615
127_1040010022BC3B00,127,1040010022BC3B00,1,0,USA,Puerto Rico,Luis Munoz Marin International Airport,Clear Skies,WV03,10/13/2016 15:14,10/13/2016 15:14,21,26.010584,269.42444,0.340533,0.372186,Reverse,60.396572
128_104001004215BF00,128,104001004215BF00,1,0,USA,Missouri,St. Louis Lambert International Airport,Clear Skies,WV03,9/20/2018 17:22,9/20/2018 17:22,0,20.199026,36.678436,0.345325,0.346003,Forward,51.63945
130_104001000F25CE00,130,104001000F25CE00,1,0,USA,Pennsylvania,Philadelphia International Airport,Clear Skies,WV03,8/30/2015 16:18,8/30/2015 16:18,20,29.637547,119.533211,0.382119,0.397209,Forward,58.145542
2_1040010024CD5300,2,1040010024CD5300,0,1,Belgium,Wallonia,Aerodrome de Saint Hubert,Clear Skies,WV03,12/10/2016 10:52,12/10/2016 10:52,9,27.11068,321.3033,0.372575,0.383028,Forward,16.22987
2_1040010026D45500,2,1040010026D45500,0,1,Belgium,Wallonia,Aerodrome de Saint Hubert,Clear Skies,WV03,12/10/2016 10:51,12/10/2016 10:51,14,25.848337,254.76166,0.365506,0.374111,Forward,16.193369
5_104001000156CC00,5,104001000156CC00,0,1,Bahamas,City of Freeport,Grand Bahama International Airport,Clear Skies,WV03,8/27/2014 15:47,8/27/2014 15:47,8,18.890572,15.217887,0.339315,0.339751,Forward,63.273571
5_104001002C436A00,5,104001002C436A00,0,1,Bahamas,City of Freeport,Grand Bahama International Airport,Clear Skies,WV03,4/27/2017 16:15,4/27/2017 16:15,17,22.356112,332.6945,0.353335,0.354171,Forward,71.76736
7_104001002EA1F200,7,104001002EA1F200,0,1,Ireland,Leinster,Newcastle Airfield,Clear Skies,WV03,6/6/2017 11:57,6/6/2017 11:57,30,25.513939,199.58073,0.367013,0.372041,Forward,59.269676
7_104001003B0F6E00,7,104001003B0F6E00,0,1,Ireland,Leinster,Newcastle Airfield,Clear Skies,WV03,4/9/2018 12:13,4/9/2018 12:13,61,21.366947,107.25198,0.345435,0.35168,Forward,44.549408
10_104001002E88FE00,10,104001002E88FE00,0,1,France,Occitania,Aéroport de Montpellier,Clear Skies,WV03,6/9/2017 11:11,6/9/2017 11:11,0,17.536083,57.417618,0.328445,0.3373,Reverse,68.47867
11_1040010016C34900,11,1040010016C34900,0,1,Germany,Baden-W?¬rttemberg,Flughafen Friedrichshafen,Clear Skies,WV03,12/12/2015 10:33,12/12/2015 10:34,7,19.859695,304.45816,0.313037,0.344866,Reverse,18.995222
11_1040010033758F00,11,1040010033758F00,0,1,Germany,Baden-W?¬rttemberg,Flughafen Friedrichshafen,Clear Skies,WV03,10/11/2017 11:00,10/11/2017 11:00,1,25.736687,66.13328,0.362203,0.373113,Forward,35.4963
13_104001001A99E200,13,104001001A99E200,0,1,Germany,Bavaria,Flugplatz Antersberg,Clear Skies,WV03,3/28/2016 10:24,3/28/2016 10:24,2,14.713595,239.482849,0.326654,0.328542,Forward,43.965038
21_104001001ED39400,21,104001001ED39400,0,1,Croatia,Konavle,Dubrovnik airport,Clear Skies,WV03,7/11/2016 9:53,7/11/2016 9:54,6,26.404703,339.18158,0.36908,0.377527,Forward,66.286736
22_10400100310B7000,22,10400100310B7000,0,1,Italy,Umbria,Perugia San Francesco d'Assisi – Umbria International Airport,Clear Skies,WV03,8/27/2017 10:40,8/27/2017 10:40,0,27.2909,51.893776,0.372232,0.383063,Reverse,56.3245
22_1040050009DCCD00,22,1040050009DCCD00,0,1,Italy,Umbria,Perugia San Francesco d'Assisi – Umbria International Airport,Clear Skies,WV03,6/23/2018 10:35,6/23/2018 10:35,4,26.117062,30.42685,0.360569,0.375409,Reverse,69.07976
24_10400100169B7B00,24,10400100169B7B00,0,1,Lithuania,Vilnius,Vilnius International Airport,Clear Skies,WV03,12/15/2015 9:41,12/15/2015 9:41,8,15.247103,1.754831,0.331129,0.331238,Forward,11.993739
25_104001003ACA9500,25,104001003ACA9500,0,1,Tanzania,Dar es Salam Coastal Zone,Julius Nyerere International Airport,Clear Skies,WV03,3/17/2018 8:12,3/17/2018 8:12,9,22.257708,20.148808,0.320045,0.353735,Forward,69.52643
26_1040010011C6F000,26,1040010011C6F000,0,1,Denmark,Capital Region,Københavns Lufthavn,Clear Skies,WV03,9/8/2015 10:27,9/8/2015 10:28,0,22.694019,213.070801,0.357068,0.35832,Forward,39.65004
26_104001001CD3B900,26,104001001CD3B900,0,1,Denmark,Capital Region,Københavns Lufthavn,Clear Skies,WV03,5/6/2016 10:37,5/6/2016 10:38,0,23.381859,245.634186,0.312852,0.360373,Reverse,50.996479
27_1040010038955600,27,1.04E+15,0,1,Mexico,Sonora,Nogales International Airport,Clear Skies,WV03,3/8/2018 18:38,3/8/2018 18:38,0,11.355879,148.47105,0.31862,0.319049,Forward,51.805824
29_104001000D402300,29,104001000D402300,0,1,Spain,Andalusia,Cordoba Airport,Clear Skies,WV03,6/22/2015 11:29,6/22/2015 11:30,0,27.231308,131.12236,0.36676,0.380586,Reverse,71.967453
31_10400100443CFD00,31,10400100443CFD00,0,1,India,Maharshtra,Chhatrapati Shivaji Maharaj International Airport,Clear Skies,WV03,10/28/2018 6:14,10/28/2018 6:14,0,23.924757,30.953365,0.360632,0.360966,Forward,56.59772
35_10400100363F0700,35,10400100363F0700,0,1,UK,South East England,Goodwood Aerodrome,Clear Skies,WV03,12/28/2017 11:46,12/28/2017 11:46,0,23.7864,142.44325,0.359384,0.36294,Forward,15.991489
35_1040010037542500,35,1.04E+15,0,1,UK,South East England,Goodwood Aerodrome,Clear Skies,WV03,12/28/2017 11:47,12/28/2017 11:47,0,28.93379,54.4948,0.391548,0.39472,Forward,15.997746
35_104005000ADCB500,35,104005000ADCB500,0,1,UK,South East England,Goodwood Aerodrome,Clear Skies,WV03,7/23/2018 11:48,7/23/2018 11:48,0,23.189192,96.4711,0.356607,0.359626,Forward,59.111965
55_1040010049CD5600,55,1040010049CD5600,0,1,Sudan,Khartoum State,Khartoum Airport,Clear Skies,WV03,3/7/2019 9:00,3/7/2019 9:00,0,28.536592,101.49489,0.384827,0.387363,Reverse,64.25062
58_10400100236A9500,58,10400100236A9500,0,1,USA,Pennsylvania,Pocono Mountains Municipal Airport,Clear Skies,WV03,10/5/2016 16:16,10/5/2016 16:16,2,3.215833,359.41156,0.310853,0.311046,Forward,43.036415
59_104001002E3F7500,59,104001002E3F7500,0,1,Brazil,Rio de Janeiro South East Region,Tom Jobim International Airport,Clear Skies,WV03,6/16/2017 13:17,6/16/2017 13:17,4,27.887543,263.52826,0.384309,0.387498,Reverse,38.36206
61_104001002F594F00,61,104001002F594F00,0,1,USA,Texas,Killeen Municipal Airport,Clear Skies,WV03,6/16/2017 17:54,6/16/2017 17:54,0,27.682161,97.416336,0.370354,0.382715,Forward,78.57744
66_104001003BA94300,66,104001003BA94300,0,1,USA,Arizona,Marana Regional Airport,Clear Skies,WV03,5/3/2018 18:29,5/3/2018 18:30,0,21.57067,328.52573,0.325595,0.351755,Reverse,69.738846
67_104001003F0B3200,67,104001003F0B3200,0,1,USA,Utah,Salt Lake City International Airport,Clear Skies,WV03,6/24/2018 18:56,6/24/2018 18:56,0,19.613453,76.36625,0.341403,0.342856,Forward,71.38067
69_104005000CDBE200,69,104005000CDBE200,0,1,France,Ile-de-France,Tremblay-en-France Airport,Clear Skies,WV03,9/9/2018 11:14,9/9/2018 11:14,0,17.414585,206.80264,0.336524,0.336826,Forward,46.01923
76_104001004941CB00,76,104001004941CB00,0,1,USA,Maryland,Hagerstown Regional Airport,Clear Skies,WV03,3/11/2019 16:23,3/11/2019 16:23,0,21.914402,205.37527,0.352245,0.352442,Forward,44.835953
77_1040010040119E00,77,1.04E+12,0,1,USA,Georgia,Hartsfield - Jackson Atlanta International Airport,Clear Skies,WV03,7/29/2018 16:39,7/29/2018 16:39,0,26.910341,238.63693,0.376127,0.378066,Forward,69.28755
77_104001004299B200,77,104001004299B200,0,1,USA,Georgia,Hartsfield - Jackson Atlanta International Airport,Clear Skies,WV03,10/1/2018 16:59,10/1/2018 16:59,2,19.396708,93.791084,0.339199,0.341683,Forward,52.479137
93_104001000493AA00,93,104001000493AA00,0,1,USA,Kentucky,Cincinnati/Northern Kentucky International Airport,Clear Skies,WV03,11/8/2014 16:35,11/8/2014 16:35,4,22.335035,124.400627,0.344006,0.35439,Reverse,33.011223
93_104001002A4FAA00,93,104001002A4FAA00,0,1,USA,Kentucky,Cincinnati/Northern Kentucky International Airport,Clear Skies,WV03,3/5/2017 16:56,3/5/2017 16:56,0,26.912125,18.006578,0.36765,0.37986,Reverse,43.621048
93_1040010048202D00,93,1040010048202D00,0,1,USA,Kentucky,Cincinnati/Northern Kentucky International Airport,Clear Skies,WV03,3/26/2019 17:01,3/26/2019 17:01,0,22.319452,60.21258,0.346479,0.355084,Forward,51.80045
96_104001003C8C7800,96,104001003C8C7800,0,1,USA,Alaska,Fairbanks International Airport,Clear Skies,WV03,5/10/2018 21:45,5/10/2018 21:45,40,26.444286,213.33134,0.379339,0.379449,Forward,43.191658
105_104001003108D900,105,104001003108D900,0,1,USA,Alaska,Tok Junction Airport,Clear Skies,WV03,8/6/2017 21:17,8/6/2017 21:17,1,17.686306,233.70322,0.337075,0.339039,Forward,43.104362
115_104001004B8E2D00,115,104001004B8E2D00,0,1,USA,Alabama,Birmingham-Shuttlesworth International Airport,Clear Skies,WV03,4/1/2019 16:58,4/1/2019 16:58,0,14.023621,159.12146,0.311033,0.325982,Reverse,58.759113
116_1040010012CE4600,116,1040010012CE4600,0,1,USA,Idaho,Lewiston Airport,Clear Skies,WV03,10/10/2015 18:43,10/10/2015 18:43,0,28.508715,256.549561,0.379826,0.388805,Forward,35.779686
117_104001000F945200,117,104001000F945200,0,1,USA,Alaska,Unalakleet Airport,Clear Skies,WV03,7/29/2015 22:29,7/29/2015 22:29,9,24.38106,186.839127,0.365853,0.366928,Forward,44.815708
119_104001003EA38900,119,104001003EA38900,0,1,USA,Oregon,Portland-Mulino Airport,Clear Skies,WV03,6/27/2018 19:41,6/27/2018 19:41,2,14.420707,81.716385,0.323713,0.327369,Forward,67.26744
124_104001001F2A5700,124,104001001F2A5700,0,1,USA,California,Truckee-Tahoe Airport,Clear Skies,WV03,7/3/2016 19:07,7/3/2016 19:07,0,9.987,276.695709,0.316872,0.317879,Forward,69.693192
126_104001000C4AEE00,126,104001000C4AEE00,0,1,PRC,Shanghai,Shanghai Pudong International Airport,Clear Skies,WV03,6/6/2015 2:35,6/6/2015 2:35,0,20.036402,307.262787,0.340959,0.343903,Forward,71.240685
127_104001002B3BB400,127,104001002B3BB400,0,1,USA,Puerto Rico,Luis Munoz Marin International Airport,Clear Skies,WV03,4/5/2017 15:23,4/5/2017 15:23,8,8.418627,206.71391,0.313394,0.313914,Forward,70.58651
128_1040010032BA9100,128,1040010032BA9100,0,1,USA,Missouri,St. Louis Lambert International Airport,Clear Skies,WV03,10/16/2017 17:12,10/16/2017 17:12,0,20.564857,333.60663,0.346948,0.347785,Forward,41.63074
130_10400100452B0100,130,10400100452B0100,0,1,USA,Pennsylvania,Philadelphia International Airport,Clear Skies,WV03,12/12/2018 16:07,12/12/2018 16:07,0,25.563684,326.3828,0.370725,0.37233,Forward,26.232819
3_104001003ABB7400,3,104001003ABB7400,1,0,Bahamas,Central Abaco,Leonard M. Thompson International Airport,Cloud Cover or Haze,WV03,3/17/2018 16:07,3/17/2018 16:07,0,22.13182,242.05719,0.348488,0.352061,Forward,58.080345
6_1040010009874E00,6,1.04E+12,1,0,Denmark,Roskilde,Roskilde Airport,Cloud Cover or Haze,WV03,4/4/2015 10:38,4/4/2015 10:39,25,25.4655,157.850388,0.360904,0.371944,Forward,39.875862
9_1040010008607D00,9,1040010008607D00,1,0,France,Ile-de-France,Aérodrome de Toussus-le-Noble,Cloud Cover or Haze,WV03,3/5/2015 11:04,3/5/2015 11:04,6,28.619303,42.061249,0.39064,0.392829,Forward,33.868473
42_10400100055EA300,42,10400100055EA300,1,0,USA,Michigan,Detroit Metropolitan Wayne County Airport,Cloud Cover or Haze,WV03,12/22/2014 16:27,12/22/2014 16:27,7,25.167149,20.427118,0.358295,0.369539,Reverse,22.87093
51_104001003D4C9C00,51,104001003D4C9C00,1,0,USA,Florida,Opa-locka Executive Airport,Cloud Cover or Haze,WV03,6/21/2018 16:35,6/21/2018 16:36,25,23.286707,142.60655,0.347019,0.357413,Forward,79.01855
54_104001003D4C9C00,54,104001003D4C9C00,1,0,USA,Florida,Miami International Airport,Cloud Cover or Haze,WV03,6/21/2018 16:35,6/21/2018 16:36,25,23.286707,142.60655,0.347019,0.357413,Forward,79.01855
54_1040010024086400,54,1.04E+15,1,0,USA,Florida,Miami International Airport,Cloud Cover or Haze,WV03,11/11/2016 16:20,11/11/2016 16:20,1,22.079554,343.4471,0.34825,0.352565,Forward,45.31551
54_1040010042D13B00,54,1040010042D13B00,1,0,USA,Florida,Miami International Airport,Cloud Cover or Haze,WV03,9/22/2018 16:19,9/22/2018 16:20,24,26.109623,331.64694,0.364698,0.372762,Forward,61.372444
57_10400100379F8200,57,10400100379F8200,1,0,USA,Florida,Vero Beach Municipal Airport,Cloud Cover or Haze,WV03,1/14/2018 16:16,1/14/2018 16:17,5,27.641428,279.5061,0.372682,0.38214,Forward,38.286674
71_10400100379F8200,71,10400100379F8200,1,0,USA,Florida,Treasure Coast International Airport,Cloud Cover or Haze,WV03,1/14/2018 16:16,1/14/2018 16:17,5,27.641428,279.5061,0.372682,0.38214,Forward,38.286674
72_1040010041460F00,72,1040010041460F00,1,0,USA,Florida,Miami Homestead General Aviation Airport,Cloud Cover or Haze,WV03,8/29/2018 16:37,8/29/2018 16:37,11,28.852116,47.606396,0.390173,0.391459,Forward,70.58014
72_1040010042C71600,72,1040010042C71600,1,0,USA,Florida,Miami Homestead General Aviation Airport,Cloud Cover or Haze,WV03,9/22/2018 16:19,9/22/2018 16:19,38,22.92809,254.74738,0.347971,0.355878,Forward,61.147427
73_104001004458C500,73,104001004458C500,1,0,USA,Wisconsin,Appleton International Airport,Cloud Cover or Haze,WV03,11/2/2018 17:06,11/2/2018 17:06,13,16.75674,304.1519,0.333503,0.334039,Forward,30.620106
78_10400100351F9900,78,10400100351F9900,1,0,USA,Florida,Keystone Heights Airport,Cloud Cover or Haze,WV03,11/2/2017 16:47,11/2/2017 16:47,38,29.020765,53.787216,0.386438,0.392358,Forward,45.34788
84_1040010049B46C00,84,1040010049B46C00,1,0,USA,Florida,Fort Lauderdale-Hollywood International Airport,Cloud Cover or Haze,WV03,3/10/2019 16:11,3/10/2019 16:12,23,28.06292,281.91058,0.370659,0.384722,Forward,54.206795
86_1040010049B46C00,86,1040010049B46C00,1,0,USA,Florida,Palm Beach International Airport,Cloud Cover or Haze,WV03,3/10/2019 16:11,3/10/2019 16:12,23,28.06292,281.91058,0.370659,0.384722,Forward,54.206795
86_104001003D8DB300,86,104001003D8DB300,1,0,USA,Florida,Palm Beach International Airport,Cloud Cover or Haze,WV03,6/26/2018 16:17,6/26/2018 16:17,3,24.84526,304.2556,0.355038,0.365814,Forward,74.79463
86_1040010043890900,86,1.04E+15,1,0,USA,Florida,Palm Beach International Airport,Cloud Cover or Haze,WV03,9/29/2018 16:30,9/29/2018 16:30,16,17.182943,37.214718,0.33053,0.333929,Forward,59.32623
106_1040010043890900,106,1.04E+15,1,0,USA,Florida,Boca Raton Airport,Cloud Cover or Haze,WV03,9/29/2018 16:30,9/29/2018 16:30,16,17.182943,37.214718,0.33053,0.333929,Forward,59.32623
117_104001000E347100,117,104001000E347100,1,0,USA,Alaska,Unalakleet Airport,Cloud Cover or Haze,WV03,7/16/2015 22:24,7/16/2015 22:24,56,25.098286,21.038942,0.357615,0.371772,Reverse,47.354897
130_104001002E47CD00,130,104001002E47CD00,1,0,USA,Pennsylvania,Philadelphia International Airport,Cloud Cover or Haze,WV03,6/9/2017 16:02,6/9/2017 16:03,0,29.135172,260.33926,0.384546,0.393274,Forward,69.64022
26_104001002E574100,26,104001002E574100,0,1,Denmark,Capital Region,Københavns Lufthavn,Cloud Cover or Haze,WV03,6/20/2017 10:44,6/20/2017 10:44,5,8.153548,221.45345,0.315635,0.316977,Forward,57.534313
62_104001003CA27B00,62,104001003CA27B00,0,1,USA,Florida,Naples Municipal Airport,Cloud Cover or Haze,WV03,6/2/2018 16:33,6/2/2018 16:34,41,14.397099,10.499819,0.324396,0.325994,Forward,77.71685
67_1040010046D15B00,67,1040010046D15B00,0,1,USA,Utah,Salt Lake City International Airport,Cloud Cover or Haze,WV03,2/17/2019 18:48,2/17/2019 18:48,0,8.907067,103.49972,0.315089,0.315492,Forward,36.111862
77_1040010043B0F100,77,1040010043B0F100,0,1,USA,Georgia,Hartsfield - Jackson Atlanta International Airport,Cloud Cover or Haze,WV03,9/12/2018 16:56,9/12/2018 16:56,49,14.169504,105.80551,0.324973,0.326209,Reverse,59.12869
78_10400100341B1C00,78,10400100341B1C00,0,1,USA,Florida,Keystone Heights Airport,Cloud Cover or Haze,WV03,11/2/2017 16:46,11/2/2017 16:46,31,27.760647,150.5143,0.372037,0.38308,Forward,45.334614
81_1040010032B86F00,81,1040010032B86F00,0,1,USA,New York,Albany International Airport,Cloud Cover or Haze,WV03,8/4/2017 16:01,8/4/2017 16:01,10,26.898964,304.8401,0.36454,0.379912,Reverse,61.51646
83_1040010032B86F00,83,1040010032B86F00,0,1,USA,New York,Schenectady County Airport,Cloud Cover or Haze,WV03,8/4/2017 16:01,8/4/2017 16:01,10,26.898964,304.8401,0.36454,0.379912,Reverse,61.51646
81_104001003AD0B700,81,104001003AD0B700,0,1,USA,New York,Albany International Airport,Cloud Cover or Haze,WV03,4/5/2018 16:05,4/5/2018 16:05,40,18.847578,286.17737,0.339634,0.340831,Reverse,51.89871
88_1040010044AC1100,88,1040010044AC1100,0,1,USA,Alaska,Nome Airport,Cloud Cover or Haze,WV03,10/6/2018 22:59,10/6/2018 22:59,15,4.36679,214.19669,0.312204,0.313537,Reverse,20.206251
111_10400100356A6A00,111,10400100356A6A00,0,1,USA,New Mexico,Double Eagle II Airport,Cloud Cover or Haze,WV03,11/15/2017 18:30,11/15/2017 18:31,25,23.335495,64.71353,0.354099,0.358439,Forward,36.17127
118_10400100213D3100,118,10400100213D3100,0,1,USA,Wisconsin,General Mitchell International Airport,Cloud Cover or Haze,WV03,9/1/2016 17:03,9/1/2016 17:03,22,16.53047,223.45871,0.329429,0.333553,Forward,53.709187
4_1040010019345B00,4,1040010019345B00,1,0,USA,Washington,Seattle-Tacoma International Airport,Snow,WV03,2/23/2016 19:29,2/23/2016 19:29,0,23.882912,26.29891,0.363188,0.363579,Forward,31.733309
52_1040010039815D00,52,1040010039815D00,1,0,USA,Montana,Bozeman Yellowstone International Airport,Snow,WV03,2/13/2018 19:05,2/13/2018 19:06,0,28.881765,104.27768,0.37622,0.391455,Forward,31.05233
53_10400100080B8100,53,10400100080B8100,1,0,USA,West Virginia,Yeager Airport,Snow,WV03,3/6/2015 16:12,3/6/2015 16:12,51,26.734528,215.875717,0.377862,0.377962,Forward,41.992481
53_1040010008249C00,53,1040010008249C00,1,0,USA,West Virginia,Yeager Airport,Snow,WV03,3/7/2015 16:28,3/7/2015 16:29,0,21.382929,82.025475,0.344815,0.350917,Reverse,43.785652
87_1040010019A43D00,87,1040010019A43D00,1,0,USA,Alaska,Nome City Field,Snow,WV03,2/25/2016 23:09,2/25/2016 23:09,0,23.579088,67.35865,0.360986,0.363451,Forward,16.614773
88_1040010019A43D00,88,1040010019A43D00,1,0,USA,Alaska,Nome Airport,Snow,WV03,2/25/2016 23:09,2/25/2016 23:09,0,23.579088,67.35865,0.360986,0.363451,Forward,16.614773
87_104001002B095600,87,104001002B095600,1,0,USA,Alaska,Nome City Field,Snow,WV03,3/11/2017 23:13,3/11/2017 23:13,11,19.631021,67.89539,0.344836,0.346888,Forward,22.2995
88_104001002B095600,88,104001002B095600,1,0,USA,Alaska,Nome Airport,Snow,WV03,3/11/2017 23:13,3/11/2017 23:13,11,19.631021,67.89539,0.344836,0.346888,Forward,22.2995
87_104001003E94D300,87,104001003E94D300,1,0,USA,Alaska,Nome City Field,Snow,WV03,7/5/2018 23:16,7/5/2018 23:16,7,20.605032,73.05138,0.347459,0.349899,Forward,48.32012
88_10400100480E4300,88,10400100480E4300,1,0,USA,Alaska,Nome Airport,Snow,WV03,2/8/2019 22:51,2/8/2019 22:51,4,12.213675,347.6076,0.324281,0.324546,Forward,10.661138
88_104001004B1A3D00,88,104001004B1A3D00,1,0,USA,Alaska,Nome Airport,Snow,WV03,4/20/2019 23:19,4/20/2019 23:20,7,23.120111,109.77081,0.358588,0.361355,Forward,37.209167
96_104001000896F900,96,104001000896F900,1,0,USA,Alaska,Fairbanks International Airport,Snow,WV03,3/1/2015 21:16,3/1/2015 21:16,0,25.172054,225.552795,0.371602,0.372526,Forward,17.321293
96_10400100096C2500,96,10400100096C2500,1,0,USA,Alaska,Fairbanks International Airport,Snow,WV03,4/4/2015 21:56,4/4/2015 21:56,0,27.446131,87.444389,0.380674,0.38471,Forward,31.146236
100_1040010029990A00,100,1040010029990A00,1,0,USA,Montana,Billings Logan International Airport,Snow,WV03,3/12/2017 18:42,3/12/2017 18:42,36,27.08286,171.7536,0.370659,0.379799,Forward,40.814545
101_104001003BD74200,101,104001003BD74200,1,0,USA,Arkansas,Hot Springs Memorial Field,Snow,WV03,4/29/2018 17:26,4/29/2018 17:26,0,24.821592,185.99812,0.361268,0.365831,Forward,68.48322
103_10400100080A3000,103,10400100080A3000,1,0,USA,Wyoming,Jackson Hole Airport,Snow,WV03,3/8/2015 18:19,3/8/2015 18:19,0,23.387276,231.97435,0.312154,0.360397,Reverse,39.050274
103_104001004890F500,103,104001004890F500,1,0,USA,Wyoming,Jackson Hole Airport,Snow,WV03,3/1/2019 18:39,3/1/2019 18:39,0,8.619391,337.2924,0.315481,0.315597,Forward,37.56202
120_1040010044D1B900,120,1040010044D1B900,1,0,USA,Alaska,Wasilla Airport,Snow,WV03,11/1/2018 21:37,11/1/2018 21:37,0,24.48224,351.29196,0.366432,0.367909,Forward,13.965448
125_10400100088C2C00,125,10400100088C2C00,1,0,USA,New York,Long Island MacArthur Airport,Snow,WV03,2/25/2015 15:30,2/25/2015 15:30,0,28.844915,270.805695,0.386698,0.391649,Forward,35.803558
67_1040010048B5A300,67,1040010048B5A300,0,1,USA,Utah,Salt Lake City International Airport,Snow,WV03,2/11/2019 18:52,2/11/2019 18:52,0,22.373234,148.20285,0.352608,0.354014,Forward,34.293247
