Unnamed: 0,id,A,B,C,D,lab
734,734,a1,b2,c2,d1,l1
735,735,a1,b2,c2,d3,l3
736,736,a1,b2,c1,d1,l2
737,737,a1,b1,c3,d1,l1
738,738,a1,b2,c1,d2,l3
739,739,a1,b2,c3,d2,l1
740,740,a1,b2,c2,d1,l2
741,741,a2,b1,c3,d1,l2
742,742,a1,b1,c1,d1,l2
743,743,a1,b2,c1,d4,l3
744,744,a1,b1,c2,d1,l3
745,745,a1,b1,c3,d3,l2
746,746,a1,b1,c1,d2,l2
747,747,a1,b1,c1,d1,l2
748,748,a1,b1,c2,d2,l3
749,749,a1,b2,c2,d3,l1
750,750,a1,b1,c1,d1,l2
751,751,a1,b1,c2,d4,l2
752,752,a1,b1,c2,d1,l1
753,753,a1,b1,c1,d4,l2
754,754,a1,b1,c1,d3,l2
755,755,a2,b2,c3,d1,l2
756,756,a1,b1,c1,d3,l3
757,757,a1,b1,c1,d4,l3
758,758,a1,b1,c2,d4,l1
759,759,a1,b1,c1,d1,l2
760,760,a1,b1,c2,d4,l3
761,761,a1,b1,c2,d1,l3
762,762,a1,b1,c3,d4,l1
763,763,a1,b1,c2,d4,l1
764,764,a1,b1,c1,d1,l3
765,765,a1,b1,c2,d1,l3
766,766,a1,b1,c1,d1,l1
767,767,a1,b1,c3,d1,l1
768,768,a1,b1,c3,d4,l2
769,769,a1,b1,c2,d2,l1
770,770,a1,b1,c1,d4,l3
771,771,a1,b1,c2,d1,l1
772,772,a1,b1,c3,d2,l3
773,773,a1,b1,c1,d2,l3
774,774,a1,b1,c1,d4,l2
775,775,a1,b2,c1,d3,l1
776,776,a1,b1,c3,d4,l3
777,777,a1,b1,c2,d2,l1
778,778,a1,b1,c1,d3,l3
779,779,a1,b2,c2,d1,l3
780,780,a1,b2,c2,d2,l2
781,781,a1,b1,c1,d1,l3
782,782,a1,b1,c1,d4,l2
783,783,a1,b1,c3,d3,l2
784,784,a1,b1,c1,d1,l1
785,785,a1,b1,c2,d1,l2
786,786,a1,b1,c3,d4,l3
787,787,a1,b1,c1,d1,l1
788,788,a1,b1,c2,d1,l1
789,789,a1,b1,c2,d1,l1
790,790,a1,b2,c2,d3,l2
791,791,a1,b1,c1,d2,l1
792,792,a1,b1,c1,d2,l1
793,793,a1,b2,c1,d1,l1
794,794,a1,b2,c1,d1,l2
795,795,a2,b1,c1,d2,l2
796,796,a1,b1,c3,d3,l1
797,797,a1,b2,c1,d1,l2
798,798,a1,b1,c1,d1,l3
799,799,a1,b1,c1,d1,l3
800,800,a1,b1,c1,d4,l1
801,801,a1,b2,c2,d1,l3
802,802,a1,b1,c1,d2,l1
803,803,a1,b1,c3,d3,l1
804,804,a1,b1,c1,d4,l3
805,805,a1,b1,c1,d1,l1
806,806,a2,b2,c2,d2,l3
807,807,a1,b2,c1,d1,l3
808,808,a1,b1,c2,d1,l2
809,809,a1,b1,c3,d2,l1
810,810,a1,b1,c3,d1,l3
811,811,a1,b1,c1,d2,l2
812,812,a1,b1,c3,d3,l3
813,813,a1,b1,c1,d3,l1
814,814,a1,b2,c1,d2,l3
815,815,a1,b1,c3,d4,l2
816,816,a1,b1,c3,d4,l1
817,817,a1,b1,c1,d3,l3
818,818,a1,b1,c1,d2,l3
819,819,a2,b1,c1,d4,l3
820,820,a1,b1,c1,d3,l1
821,821,a1,b1,c2,d1,l3
822,822,a1,b1,c1,d1,l3
823,823,a1,b1,c1,d2,l1
824,824,a2,b1,c2,d1,l1
825,825,a1,b2,c1,d1,l1
826,826,a1,b1,c2,d2,l2
827,827,a1,b1,c3,d4,l1
828,828,a2,b1,c1,d4,l1
829,829,a1,b2,c1,d1,l2
830,830,a1,b1,c2,d2,l2
831,831,a1,b2,c1,d2,l2
832,832,a1,b1,c2,d1,l1
833,833,a1,b1,c3,d1,l3
834,834,a1,b1,c2,d4,l1
835,835,a1,b1,c3,d4,l3
836,836,a1,b1,c1,d1,l3
837,837,a1,b1,c1,d1,l2
838,838,a1,b1,c2,d2,l1
839,839,a1,b1,c1,d1,l2
840,840,a1,b1,c1,d1,l1
841,841,a1,b1,c1,d2,l3
842,842,a1,b2,c1,d4,l3
843,843,a1,b2,c2,d1,l3
844,844,a1,b2,c1,d3,l3
845,845,a2,b2,c2,d1,l1
846,846,a1,b2,c3,d4,l1
847,847,a1,b1,c3,d2,l2
848,848,a1,b1,c2,d2,l2
849,849,a1,b1,c2,d3,l2
850,850,a1,b1,c2,d1,l1
851,851,a1,b1,c3,d3,l2
852,852,a1,b2,c2,d2,l2
853,853,a1,b1,c1,d4,l2
854,854,a2,b2,c2,d3,l1
855,855,a1,b2,c3,d1,l2
856,856,a1,b2,c2,d3,l3
857,857,a1,b1,c2,d1,l2
858,858,a1,b1,c1,d1,l1
859,859,a1,b1,c2,d1,l3
860,860,a1,b1,c2,d1,l3
861,861,a1,b2,c2,d1,l1
862,862,a1,b2,c3,d2,l1
863,863,a1,b2,c1,d1,l1
864,864,a1,b2,c1,d3,l2
865,865,a1,b1,c3,d4,l3
866,866,a1,b1,c3,d1,l3
867,867,a1,b2,c1,d3,l3
868,868,a1,b2,c2,d1,l1
869,869,a1,b1,c2,d3,l2
870,870,a1,b2,c1,d2,l1
871,871,a1,b1,c3,d1,l1
872,872,a1,b2,c3,d1,l1
873,873,a1,b1,c1,d1,l1
874,874,a1,b1,c2,d1,l2
875,875,a2,b2,c3,d1,l3
876,876,a1,b1,c1,d2,l1
877,877,a1,b1,c1,d3,l2
878,878,a1,b2,c2,d2,l3
879,879,a1,b1,c2,d1,l3
880,880,a1,b2,c2,d3,l1
881,881,a1,b1,c1,d2,l3
882,882,a2,b1,c2,d2,l3
883,883,a1,b1,c1,d1,l1
884,884,a1,b1,c1,d1,l2
885,885,a1,b1,c3,d1,l1
886,886,a1,b1,c3,d1,l1
887,887,a1,b1,c1,d1,l1
888,888,a1,b2,c2,d1,l1
889,889,a1,b2,c2,d2,l1
890,890,a1,b1,c2,d4,l2
891,891,a1,b1,c1,d4,l1
892,892,a1,b1,c1,d1,l1
893,893,a1,b1,c2,d2,l2
894,894,a2,b1,c3,d3,l2
895,895,a1,b2,c1,d2,l2
896,896,a1,b1,c3,d3,l2
897,897,a1,b1,c1,d3,l1
898,898,a1,b1,c3,d2,l2
899,899,a1,b1,c2,d1,l1
900,900,a1,b1,c3,d3,l1
901,901,a1,b1,c2,d2,l2
902,902,a1,b1,c2,d1,l2
903,903,a1,b1,c3,d1,l1
904,904,a2,b1,c1,d3,l3
905,905,a1,b1,c2,d4,l3
906,906,a1,b1,c3,d2,l2
907,907,a2,b2,c2,d2,l2
908,908,a1,b2,c2,d2,l2
909,909,a1,b1,c3,d3,l1
910,910,a2,b2,c1,d1,l2
911,911,a1,b1,c1,d1,l1
912,912,a1,b2,c2,d2,l2
913,913,a1,b2,c1,d1,l1
914,914,a1,b2,c1,d2,l3
915,915,a1,b1,c2,d4,l3
916,916,a1,b1,c1,d1,l3
917,917,a1,b1,c1,d4,l1
918,918,a1,b1,c3,d1,l1
919,919,a1,b1,c1,d2,l3
920,920,a1,b1,c2,d1,l1
921,921,a1,b2,c1,d1,l3
922,922,a1,b1,c2,d3,l3
923,923,a1,b2,c1,d4,l2
924,924,a1,b2,c1,d1,l2
925,925,a2,b2,c2,d1,l3
926,926,a1,b1,c2,d2,l3
927,927,a1,b1,c1,d2,l3
928,928,a1,b2,c2,d1,l1
929,929,a1,b1,c3,d2,l3
930,930,a1,b2,c2,d2,l1
931,931,a1,b1,c2,d1,l2
932,932,a1,b1,c1,d1,l2
933,933,a1,b1,c2,d1,l1
934,934,a2,b1,c2,d4,l2
935,935,a1,b1,c1,d1,l2
936,936,a1,b1,c1,d3,l2
937,937,a1,b1,c2,d3,l1
938,938,a1,b2,c1,d1,l3
939,939,a1,b1,c1,d1,l2
940,940,a1,b2,c3,d4,l1
941,941,a1,b1,c1,d2,l3
942,942,a1,b1,c3,d1,l1
943,943,a1,b1,c2,d3,l2
944,944,a1,b1,c2,d2,l1
945,945,a1,b1,c2,d1,l1
946,946,a1,b2,c2,d1,l3
947,947,a1,b2,c2,d3,l2
948,948,a1,b1,c2,d1,l3
949,949,a1,b2,c2,d2,l2
950,950,a1,b2,c1,d2,l1
951,951,a1,b2,c1,d3,l3
952,952,a1,b1,c2,d1,l2
953,953,a1,b1,c3,d1,l3
954,954,a1,b1,c1,d1,l3
955,955,a1,b1,c1,d1,l1
956,956,a1,b1,c1,d1,l1
957,957,a1,b1,c2,d3,l3
958,958,a1,b1,c1,d1,l1
959,959,a2,b1,c1,d1,l1
960,960,a1,b1,c1,d1,l3
961,961,a2,b1,c2,d1,l3
962,962,a2,b1,c2,d1,l2
963,963,a1,b1,c1,d2,l3
964,964,a1,b2,c3,d1,l2
965,965,a1,b2,c2,d1,l3
966,966,a1,b2,c1,d3,l2
967,967,a1,b1,c2,d4,l1
968,968,a2,b2,c1,d4,l2
969,969,a1,b2,c3,d2,l3
970,970,a1,b1,c3,d4,l2
971,971,a1,b1,c2,d1,l1
972,972,a1,b1,c1,d2,l2
973,973,a1,b1,c2,d1,l1
974,974,a1,b2,c1,d2,l2
975,975,a1,b1,c1,d1,l2
976,976,a1,b1,c2,d4,l1
977,977,a1,b2,c3,d1,l2
978,978,a1,b2,c2,d3,l2
979,979,a1,b1,c1,d1,l2
980,980,a1,b2,c1,d3,l3
981,981,a1,b1,c1,d1,l3
982,982,a1,b1,c2,d2,l3
983,983,a1,b1,c1,d4,l3
984,984,a1,b1,c1,d2,l1
985,985,a1,b1,c2,d1,l1
986,986,a1,b1,c2,d3,l2
987,987,a1,b2,c1,d2,l2
988,988,a1,b1,c3,d1,l3
989,989,a1,b1,c1,d4,l2
990,990,a1,b1,c1,d1,l2
991,991,a1,b1,c3,d3,l2
992,992,a1,b1,c1,d2,l1
993,993,a1,b1,c3,d2,l3
994,994,a1,b1,c2,d2,l2
995,995,a1,b2,c2,d2,l3
996,996,a1,b1,c1,d1,l1
997,997,a1,b1,c2,d1,l1
998,998,a2,b1,c2,d1,l1
999,999,a1,b1,c2,d2,l3
